title_index,user_index,rating
104,5167,4
104,3032,5
104,4183,1
104,6955,1
104,7039,4
104,2987,4
104,6486,1
104,9520,1
104,9439,4
104,5870,5
104,5111,2
104,8930,5
737,4989,1
737,8570,1
737,5311,5
737,1039,1
737,8269,1
737,5278,1
737,9220,1
737,4711,3
737,7790,1
737,4879,4
737,8163,1
737,449,5
737,10392,1
737,1505,1
737,1077,1
737,2292,1
737,869,5
490,9015,2
490,7852,1
490,1850,1
490,3160,2
490,3155,1
490,3453,1
490,9111,1
490,1864,1
490,7983,1
490,3564,1
490,8365,1
490,9354,2
490,693,1
490,5124,3
490,8463,1
490,2692,1
490,2812,3
256,9651,5
256,1508,1
256,1101,1
256,3116,1
256,4845,1
256,5615,1
256,328,2
256,1642,1
256,353,1
256,6149,4
256,757,2
256,2962,1
256,7588,1
256,1303,5
256,842,5
256,4692,5
256,3039,1
464,9672,1
464,6625,2
464,8021,5
464,4256,1
464,3831,2
464,3337,1
464,9442,3
464,1678,5
464,738,1
464,8377,1
464,8490,1
464,3505,1
464,2946,3
464,6595,1
464,1408,1
464,9715,2
464,7626,1
403,9911,4
403,5355,1
403,3841,1
403,2699,1
403,2833,2
403,8113,5
403,10412,1
403,8440,1
403,3243,4
403,2627,1
403,9908,5
403,10503,1
403,6147,4
403,3988,5
403,6789,1
403,3078,5
403,3781,5
195,7370,5
195,9703,3
195,786,2
195,1599,5
195,4564,5
195,10116,1
195,8938,1
195,5123,1
195,7053,1
195,766,1
195,3671,5
195,8460,2
195,3642,2
195,8234,5
195,3612,5
195,3491,5
195,1665,3
24,4928,5
24,878,3
24,6781,1
24,7869,5
24,4496,5
24,10304,5
24,2881,1
24,7939,1
24,2477,1
24,1117,1
24,8347,4
24,8013,3
24,2420,2
24,7990,5
24,9240,5
24,1295,2
24,9026,5
645,8428,5
645,7267,1
645,5109,3
645,2803,1
645,5486,5
645,5075,5
645,6114,5
645,5518,4
645,9515,1
645,4142,1
645,1349,4
645,6865,1
645,5197,5
645,9842,1
645,8241,5
645,7036,4
645,1899,1
374,765,4
374,7923,1
374,519,1
374,4896,5
374,1729,4
374,4892,4
374,10516,1
374,7413,1
374,10119,1
374,5960,5
374,8212,5
374,9736,5
374,10044,5
374,9807,1
374,2948,1
374,5298,5
374,3035,5
21,6056,4
21,4358,1
21,4153,4
21,8910,2
21,4794,5
21,8333,2
21,3415,1
21,2787,1
21,2650,5
21,6193,1
21,4133,4
21,8308,1
21,10326,1
21,3268,5
21,4622,1
21,203,1
21,4702,3
524,1908,5
524,6162,1
524,9456,5
524,8922,4
524,9390,5
524,6937,1
524,2291,4
524,1792,1
524,8279,1
524,5265,1
524,5539,4
524,5900,1
524,9029,1
524,8127,5
524,7972,4
524,6703,1
524,9178,3
107,5111,5
107,3563,1
107,2959,4
107,4564,5
107,8666,5
107,6388,1
107,5718,1
107,7299,5
107,2184,1
107,1792,4
107,1526,5
107,6816,3
107,6472,1
107,8523,4
107,3344,1
107,4051,1
107,8625,1
500,2952,1
500,3349,1
500,63,4
500,6393,1
500,5920,1
500,5496,1
500,1226,5
500,7754,1
500,3505,4
500,2016,2
500,10030,2
500,8712,3
500,5353,1
500,5647,3
500,1702,1
500,7365,1
500,8351,3
115,2805,1
115,5912,2
115,9370,1
115,5587,1
115,3842,5
115,354,1
115,7460,1
115,3461,1
115,8916,1
115,7954,4
115,9175,1
115,2281,1
115,6049,5
115,932,1
199,3422,5
199,10093,1
199,727,1
199,6315,4
199,2042,5
199,7030,1
199,7403,3
199,1695,1
199,6634,5
199,4387,1
199,991,3
199,634,2
199,9806,1
199,5696,5
199,2703,5
199,9339,1
199,7673,5
565,7961,5
565,10413,4
565,4218,1
565,8455,5
565,8726,4
565,5562,1
565,1598,1
565,5245,5
565,4043,1
565,7322,4
565,10614,1
565,2959,1
565,3400,2
565,4471,2
565,1156,5
565,1343,4
565,4506,1
205,6450,1
205,769,1
205,9548,5
205,6568,3
205,8880,5
205,3022,4
205,5482,1
205,6813,1
205,7591,5
205,9499,5
205,4103,1
205,4101,4
205,5405,1
205,1530,1
205,2064,1
205,5834,4
205,1519,5
214,3948,2
214,7927,3
214,3994,3
214,1245,2
214,1998,3
214,3782,1
214,8010,5
214,2350,1
214,4316,5
214,9783,5
214,2738,4
214,7969,3
214,9190,1
214,8874,5
214,10058,4
214,323,2
214,5665,5
717,6927,4
717,6564,1
717,2800,2
717,9558,1
717,2802,1
717,8727,1
717,2435,2
717,6720,1
717,783,2
717,724,3
717,7700,1
717,1765,1
717,5706,5
717,9877,4
717,3867,2
717,1354,2
717,81,1
692,5072,1
692,2900,4
692,1193,1
692,4628,1
692,6057,1
692,9148,1
692,1124,1
692,4474,1
692,1790,1
692,2789,4
692,6652,1
692,9825,5
692,3863,1
692,7961,1
692,1202,1
692,7336,4
692,8823,5
246,5380,1
246,8341,1
246,9791,1
246,280,1
246,4634,4
246,3604,1
246,4465,1
246,4776,1
246,4896,2
246,5289,5
246,824,5
246,5601,1
246,1938,2
246,9981,1
246,8101,2
246,3456,5
246,8662,2
262,4407,5
262,1418,4
262,10018,4
262,8110,5
262,7426,3
262,6383,5
262,6249,1
262,10585,1
262,6776,1
262,6368,4
262,379,1
262,10122,5
262,6837,1
262,4896,1
262,5962,1
262,9726,1
262,8200,1
526,1079,1
526,3464,1
526,6586,5
526,2628,5
526,3736,3
526,275,1
526,8076,5
526,6739,1
526,6026,3
526,10301,5
526,10409,2
526,986,3
526,2656,5
526,1405,4
526,7874,2
526,7595,4
526,9193,1
686,8869,5
686,6418,1
686,3926,1
686,9881,1
686,7395,1
686,2113,1
686,3636,1
686,7616,1
686,239,4
686,10278,5
686,1592,1
686,515,5
686,8063,5
686,9950,1
686,4388,5
686,4785,3
686,4402,1
138,1440,5
138,6201,5
138,3672,5
138,7467,5
138,2345,4
138,657,1
138,602,2
138,7095,5
138,8527,5
138,1883,2
138,5919,5
138,3450,5
138,5236,5
138,1904,5
138,10530,2
138,6969,5
138,4821,5
333,7921,5
333,5154,1
333,2474,4
333,10448,4
333,4955,5
333,3310,1
333,5509,1
333,1898,1
333,1381,1
333,2828,3
333,10441,1
333,4041,1
333,3838,5
333,1945,1
333,8851,4
333,9849,1
333,8711,4
480,9574,4
480,26,5
480,9846,1
480,377,1
480,5636,5
480,4344,1
480,10302,5
480,8322,1
480,3654,5
480,5700,1
480,10343,4
480,3872,5
480,8659,4
480,6839,1
480,7658,5
480,4211,1
480,6490,1
672,3645,1
672,5781,1
672,4264,1
672,4883,1
672,866,3
672,5876,1
672,10285,5
672,4675,1
672,2260,1
672,7397,1
672,4669,1
672,6680,1
672,8861,4
672,9472,3
672,565,1
672,8310,1
672,5498,4
462,9955,1
462,7908,5
462,7010,5
462,6155,1
462,10534,4
462,10046,5
462,6302,5
462,67,1
462,6215,5
462,7335,1
462,2799,3
462,10277,1
462,4239,5
462,8428,4
462,7203,4
462,4300,1
462,4605,2
234,3195,1
234,6890,5
234,3291,5
234,6481,5
234,3653,5
234,2904,1
234,776,1
234,3025,3
234,4794,1
234,481,4
234,819,1
234,2023,1
234,9805,5
234,8025,1
234,2637,4
234,1136,5
234,1556,1
308,3306,1
308,9440,1
308,8804,5
308,2337,5
308,7898,5
308,6103,1
308,9684,1
308,2960,1
308,10560,1
308,7817,5
308,4041,5
308,9394,5
308,2458,1
308,9793,5
308,790,1
308,4189,5
308,8043,1
167,4074,3
167,4293,1
167,8306,1
167,9840,5
167,81,1
167,8106,1
167,8594,1
167,6162,1
167,9480,1
167,4647,2
167,10364,5
167,6435,1
167,755,1
167,10208,1
167,7851,1
167,3215,1
167,4600,1
650,8079,5
650,9515,2
650,8982,4
650,6317,5
650,4766,5
650,7907,5
650,7686,2
650,4014,1
650,3996,1
650,5237,3
650,730,3
650,8877,5
650,6243,5
650,9764,2
650,1348,5
650,3357,1
650,6792,1
656,5879,2
656,4671,1
656,5453,5
656,9123,5
656,8658,5
656,8760,5
656,4504,5
656,3435,1
656,4440,1
656,5677,4
656,5409,1
656,3,1
656,10547,1
656,5775,5
656,5727,2
656,6355,1
656,7540,1
574,4871,1
574,8585,1
574,3280,1
574,8398,1
574,10085,1
574,2286,1
574,9198,5
574,914,5
574,76,5
574,1332,1
574,7406,5
574,7257,4
574,9705,1
574,7549,5
574,4857,5
574,2012,1
574,809,5
355,258,1
355,3668,5
355,2807,3
355,6293,3
355,5256,4
355,6970,1
355,4090,4
355,2252,1
355,2002,3
355,2883,5
355,3421,1
355,1649,1
355,7397,4
355,3110,2
355,202,5
355,6535,5
355,2155,2
733,7278,5
733,4324,4
733,1401,5
733,5268,1
733,9047,5
733,4171,5
733,5687,5
733,601,1
733,3839,1
733,1320,5
733,1390,5
733,8078,5
733,5107,4
733,5131,5
733,7752,2
733,10575,4
733,1626,5
509,6599,1
509,9092,3
509,3522,1
509,8359,1
509,803,1
509,2989,5
509,8624,1
509,6316,5
509,7250,5
509,4732,1
509,8592,1
509,7486,1
509,5705,1
509,4937,4
509,10183,1
509,6486,4
509,3240,1
534,6708,1
534,1832,1
534,374,1
534,3128,5
534,9820,1
534,1624,1
534,7619,5
534,4304,5
534,7856,5
534,6106,4
534,8558,5
534,3995,1
534,5766,3
534,8330,4
534,8865,1
534,5871,5
534,2542,1
158,6079,1
158,4271,1
158,5091,4
158,6517,3
158,4391,1
158,3789,1
158,8858,1
158,338,4
158,9320,3
158,1587,1
158,2374,1
158,1448,4
158,9839,3
158,4649,1
158,10561,3
158,411,4
158,6279,3
555,2598,1
555,3894,5
555,4484,5
555,7141,5
555,4679,5
555,4894,4
555,10269,1
555,4951,4
555,8526,1
555,2774,5
555,1160,3
555,8619,3
555,4302,1
555,4180,1
555,9038,1
555,9598,1
555,7446,5
642,6950,1
642,8256,1
642,9436,1
642,7128,3
642,4327,1
642,2346,1
642,727,5
642,10386,1
642,4088,1
642,2563,1
642,1655,1
642,3699,1
642,8121,5
642,5431,1
642,4872,1
642,5699,1
642,9667,4
427,10503,2
427,808,2
427,7786,1
427,6961,1
427,7055,1
427,3255,1
427,7442,1
427,10113,1
427,3683,2
427,2544,1
427,452,4
427,4579,1
427,1964,4
427,1420,1
427,4415,5
427,8697,3
427,10214,1
130,3978,5
130,2986,2
130,7273,4
130,5866,5
130,5280,3
130,1396,3
130,3432,4
130,133,5
130,5932,5
130,1224,1
130,386,5
130,41,1
130,9259,5
130,1927,2
130,199,1
130,2236,2
130,3151,5
699,1704,1
699,3053,1
699,6508,1
699,7096,5
699,6166,5
699,6958,3
699,4657,5
699,778,4
699,1105,5
699,9170,5
699,808,1
699,6325,5
699,2527,1
699,8444,1
699,3026,5
699,5808,4
699,3420,1
426,3645,3
426,10061,1
426,7554,1
426,7089,1
426,5881,5
426,8806,3
426,406,1
426,1723,1
426,8522,1
426,703,4
426,5155,1
426,4738,1
426,7445,5
426,10391,5
426,101,1
426,133,1
426,9606,2
3,4484,1
3,8244,1
3,3723,1
3,9077,1
3,5061,1
3,8324,4
3,3646,1
3,4335,5
3,1567,5
3,10262,4
3,3727,5
3,7463,4
3,2093,2
3,3593,3
3,1962,5
3,4210,1
3,2408,1
147,7206,5
147,6086,1
147,359,2
147,2254,5
147,1351,1
147,6329,1
147,4844,1
147,10626,3
147,302,1
147,4161,1
147,2967,1
147,2881,1
147,8587,1
147,2553,5
147,745,1
147,471,1
147,2554,1
532,9285,1
532,7441,1
532,4812,1
532,6783,1
532,2462,1
532,5229,5
532,8562,1
532,9248,1
532,162,1
532,4604,1
532,3377,1
532,922,1
532,7048,1
532,592,2
532,10220,5
532,10547,1
532,2635,4
605,7787,4
605,5814,1
605,5271,3
605,10050,1
605,5687,3
605,8689,5
605,10523,4
605,1525,1
605,8474,1
605,4424,3
605,5816,5
605,4551,3
605,1729,4
605,1957,1
605,7071,1
605,6294,5
605,7490,3
453,5000,1
453,10344,1
453,4266,3
453,7119,1
453,7883,1
453,7828,5
453,810,3
453,867,2
453,442,3
453,7618,1
453,6534,4
453,2056,3
453,7829,1
453,3590,4
453,8330,5
453,7435,1
453,2890,3
515,921,1
515,9827,5
515,7774,5
515,2480,5
515,1121,2
515,8360,3
515,4104,5
515,9409,1
515,5289,5
515,6671,5
515,8349,5
515,8842,3
515,8736,5
515,7289,1
515,9186,1
515,3882,5
515,4090,3
450,6071,3
450,3902,1
450,5500,5
450,8170,1
450,7244,5
450,3791,3
450,2093,1
450,8647,1
450,8382,4
450,7745,1
450,6500,1
450,4087,1
450,10148,1
450,1200,2
450,9657,2
450,1809,1
450,53,2
459,7515,1
459,2192,3
459,8978,4
459,2190,1
459,8447,5
459,9716,1
459,767,1
459,6040,2
459,10516,1
459,8234,1
459,7783,4
459,3612,5
459,4836,1
459,3153,5
459,9201,5
459,6923,3
459,6491,5
106,8351,1
106,2856,5
106,3240,1
106,7562,4
106,4197,1
106,5354,4
106,5775,1
106,330,5
106,3046,1
106,7947,1
106,7152,1
106,8466,1
106,3922,1
106,4530,5
106,1801,4
106,2781,5
106,7784,3
80,8498,1
80,2972,4
80,2159,2
80,6683,1
80,9366,2
80,9263,1
80,821,1
80,7227,1
80,29,1
80,6557,4
80,2653,2
80,3604,1
80,9309,3
80,5614,1
80,6992,1
80,6770,3
80,5288,3
79,683,2
79,2260,5
79,2937,4
79,2794,5
79,9271,4
79,4348,1
79,5290,5
79,6585,1
79,3288,4
79,5456,4
79,769,5
79,9358,5
79,385,5
79,946,3
79,7288,4
79,7411,5
79,526,2
394,3651,1
394,5117,2
394,7688,2
394,433,1
394,2312,2
394,7547,5
394,9868,2
394,146,1
394,4502,5
394,4135,5
394,330,5
394,4247,5
394,8552,1
394,7573,1
394,10591,5
394,5357,1
394,7975,5
150,5276,1
150,5961,5
150,9567,5
150,4966,1
150,8261,1
150,6993,5
150,9756,1
150,6913,5
150,10394,1
150,3555,1
150,8993,1
150,10564,1
150,3281,1
150,5762,5
150,1422,1
150,607,5
150,8712,5
512,3457,1
512,5732,5
512,2877,1
512,4621,1
512,6604,5
512,410,1
512,3996,5
512,824,1
512,351,5
512,2762,4
512,2231,1
512,9037,1
512,7770,1
512,10243,5
512,1309,5
512,70,1
512,3860,5
433,8732,5
433,9725,1
433,6898,4
433,1104,5
433,4150,1
433,7258,1
433,182,5
433,2887,1
433,935,1
433,7671,1
433,7748,4
433,1332,5
433,2868,4
433,5673,1
433,4657,1
433,1969,4
433,9741,5
59,9576,1
59,7926,5
59,4182,5
59,6705,1
59,3389,1
59,633,1
59,3096,1
59,878,1
59,92,1
59,9521,1
59,10017,4
59,8537,1
59,2914,1
59,8135,4
59,220,1
59,10259,5
59,7413,1
592,5270,5
592,5410,2
592,9140,1
592,5875,5
592,6298,2
592,1503,2
592,4125,2
592,5612,5
592,10430,5
592,3821,2
592,653,2
592,116,4
592,99,1
592,2074,1
592,124,1
592,3010,5
592,6362,5
714,2186,2
714,1151,4
714,4614,5
714,9241,5
714,8025,5
714,615,5
714,10200,5
714,4912,3
714,9785,4
714,3479,3
714,1845,4
714,6311,2
714,9569,3
714,7339,5
714,6006,4
714,3393,3
714,2953,3
18,9269,5
18,3465,1
18,5024,5
18,6463,1
18,8182,5
18,9285,5
18,10267,1
18,2569,5
18,3438,3
18,7548,5
18,2053,5
18,6989,1
18,3186,5
18,10289,5
18,9183,3
18,5180,5
18,5878,5
362,5833,1
362,7300,1
362,8498,3
362,8589,2
362,8208,1
362,1572,4
362,5011,3
362,6588,1
362,4982,1
362,9929,1
362,10449,1
362,6711,1
362,9953,2
362,2976,1
362,9974,3
362,5240,4
362,2504,1
91,55,1
91,7635,1
91,2161,1
91,10019,1
91,9364,1
91,4564,4
91,3943,5
91,973,5
91,2941,5
91,4719,3
91,2310,1
91,5037,4
91,10066,1
91,3935,1
91,6890,1
91,3928,4
91,7028,1
643,367,5
643,7977,5
643,1983,1
643,7052,5
643,8756,1
643,3900,1
643,9865,1
643,2508,2
643,8305,1
643,10307,5
643,3398,4
643,10042,1
643,10576,1
643,9575,2
643,10075,2
643,4523,1
643,9279,5
494,9213,4
494,9823,3
494,114,5
494,7236,4
494,3738,1
494,8777,1
494,5127,1
494,409,1
494,7441,4
494,7094,5
494,7072,1
494,2450,1
494,5197,5
494,6456,3
494,4331,3
494,5666,1
494,7904,1
89,9725,3
89,10074,4
89,81,1
89,9092,4
89,7243,2
89,4730,1
89,1545,1
89,3522,1
89,10200,1
89,2111,1
89,1427,1
89,10220,5
89,2558,3
89,4643,1
89,917,4
89,1149,3
89,2933,1
151,10599,1
151,2395,1
151,2057,5
151,512,3
151,1043,5
151,5889,1
151,7660,3
151,10396,1
151,7736,1
151,8348,1
151,4755,1
151,4547,1
151,1069,2
151,9208,1
151,714,3
151,6307,1
151,6868,1
37,654,5
37,698,1
37,6658,5
37,10291,1
37,9434,1
37,3220,3
37,2599,5
37,7140,1
37,302,2
37,6540,5
37,2953,1
37,1474,5
37,3355,2
37,1699,5
37,9148,1
37,8094,5
37,5286,5
121,2180,1
121,1372,1
121,4936,1
121,2982,4
121,2370,3
121,269,4
121,9023,5
121,4578,5
121,362,1
121,1030,4
121,8571,3
121,3668,1
121,3377,1
121,5746,1
121,9353,1
121,975,1
121,9609,2
274,6753,2
274,7306,2
274,2328,5
274,5885,4
274,10232,1
274,8418,1
274,4491,1
274,1563,2
274,6056,4
274,6579,1
274,9035,5
274,4165,2
274,4981,1
274,9686,4
274,2278,1
274,4358,1
274,7250,4
538,9940,1
538,3303,3
538,9662,3
538,10109,1
538,9930,1
538,9068,1
538,4856,1
538,9501,2
538,6298,1
538,7769,5
538,5317,1
538,10100,4
538,6875,3
538,6069,2
538,1933,3
538,6519,4
538,3362,1
641,1869,2
641,6008,5
641,318,4
641,3743,5
641,4483,5
641,7871,5
641,3095,5
641,6381,5
641,9472,2
641,8051,1
641,9075,1
641,5682,1
641,7113,1
641,7480,1
641,4462,4
641,8750,1
641,3253,1
157,5380,3
157,9129,4
157,2062,1
157,5965,3
157,420,1
157,670,1
157,3533,5
157,2533,1
157,2026,1
157,9453,5
157,9755,5
157,2698,4
157,8371,1
157,10473,4
157,371,1
157,9758,3
196,318,5
196,6220,4
196,2381,5
196,1114,5
196,1967,1
196,5441,1
196,3994,5
196,10075,5
196,7308,5
196,9144,4
196,3648,5
196,3463,1
196,6488,4
196,6880,5
196,5402,1
196,4210,1
196,273,5
280,5945,4
280,8207,4
280,4293,1
280,6151,3
280,3758,1
280,4838,2
280,8626,1
280,949,5
280,2381,1
280,455,1
280,4613,1
280,3052,1
280,7557,1
280,4712,4
280,5416,5
280,4050,3
280,6662,1
166,4245,1
166,2740,5
166,7021,5
166,3043,1
166,3456,1
166,10231,1
166,6123,5
166,5154,4
166,10153,5
166,6672,4
166,3243,1
166,6580,1
166,8087,4
166,1000,1
166,4432,4
166,10109,5
166,532,1
289,5649,2
289,1651,1
289,2846,5
289,9119,5
289,2046,5
289,4387,1
289,9335,1
289,6740,5
289,6913,2
289,3566,3
289,9871,1
289,6331,5
289,8983,5
289,10308,5
289,3922,1
289,4618,5
289,387,4
399,926,1
399,6975,1
399,3085,1
399,9678,4
399,1592,1
399,7668,4
399,4896,3
399,246,4
399,3333,1
399,7640,1
399,8656,4
399,10447,3
399,1941,5
399,1987,1
399,2503,3
399,7516,3
399,7028,1
613,10522,2
613,6844,1
613,2337,1
613,1684,3
613,7812,4
613,1390,4
613,1174,3
613,5881,1
613,1363,5
613,3522,1
613,904,1
613,6543,1
613,10099,1
613,6527,1
613,10079,1
613,10030,3
613,9928,1
60,9634,5
60,5366,4
60,10405,1
60,4971,1
60,8863,1
60,7139,3
60,7170,5
60,6873,4
60,9967,1
60,4373,1
60,2905,1
60,3327,1
60,6007,3
60,4409,1
60,8969,2
60,8897,3
60,10038,1
164,6039,5
164,1860,3
164,7090,2
164,3410,1
164,1016,4
164,5255,1
164,7893,1
164,7287,1
164,3446,1
164,2972,2
164,4208,5
164,8563,1
164,4708,1
164,2825,1
164,2090,5
164,4853,1
164,1619,5
395,253,1
395,9237,3
395,5635,3
395,5821,2
395,4263,5
395,6664,5
395,2627,5
395,6400,5
395,9325,5
395,4898,5
395,10498,5
395,3717,5
395,6785,3
395,4589,4
395,8471,5
395,1616,5
395,2557,3
539,5324,5
539,3462,2
539,10352,5
539,2326,1
539,5905,5
539,6129,1
539,1190,4
539,10290,1
539,5893,1
539,6015,3
539,2345,1
539,7361,5
539,4848,4
539,8158,1
539,2894,1
539,2814,1
539,2709,3
683,6009,5
683,491,5
683,1250,3
683,1637,1
683,10570,4
683,4499,1
683,7567,5
683,5337,2
683,8896,5
683,5560,1
683,6773,3
683,6494,4
683,9815,5
683,7964,4
683,2127,5
683,8917,1
683,10024,4
67,2570,5
67,3829,1
67,1150,3
67,2034,5
67,3002,2
67,10276,2
67,6843,2
67,8333,1
67,10593,5
67,1991,5
67,2373,5
67,820,5
67,7077,1
67,6614,5
67,5233,1
67,9055,5
67,5809,3
579,3162,1
579,9346,5
579,8510,4
579,1735,5
579,1014,1
579,1603,1
579,1431,1
579,754,1
579,379,5
579,7235,4
579,5929,1
579,5237,3
579,7739,1
579,7759,1
579,770,5
579,4095,1
579,1771,5
506,10597,5
506,3853,5
506,8931,1
506,4061,5
506,5283,1
506,5896,4
506,9403,4
506,10294,4
506,10150,4
506,7302,5
506,764,4
506,701,5
506,902,1
506,10387,1
506,6364,1
506,6949,1
506,2498,5
649,1935,2
649,5933,5
649,3813,3
649,1396,5
649,7291,3
649,6727,1
649,9862,1
649,7030,3
649,3491,5
649,2325,5
649,4737,5
649,328,5
649,2211,1
649,3779,2
649,5782,3
649,9477,1
649,5970,5
324,9670,3
324,9626,5
324,6378,1
324,1318,5
324,6094,3
324,1635,1
324,9958,4
324,4999,5
324,3961,1
324,5858,5
324,477,4
324,2403,5
324,7242,4
324,5627,5
324,3103,1
324,7362,5
324,1739,2
254,9629,1
254,4865,1
254,9680,1
254,3255,2
254,9527,1
254,5212,5
254,3958,3
254,1861,3
254,1998,1
254,8051,1
254,3943,1
254,4959,3
254,8092,4
254,9789,2
254,1307,1
254,1367,1
254,3692,2
436,398,1
436,634,1
436,648,3
436,1149,1
436,6701,1
436,9367,1
436,7502,1
436,7920,1
436,9932,1
436,5087,5
436,2946,1
436,3277,1
436,4816,4
436,4336,5
436,8245,4
436,5024,4
436,9906,1
620,208,5
620,5002,1
620,854,1
620,3749,4
620,1463,5
620,7126,4
620,9676,2
620,7851,4
620,1088,1
620,1966,5
620,1363,5
620,10321,5
620,8516,1
620,2194,1
620,3195,4
620,2122,1
620,7711,3
567,3541,1
567,9500,4
567,4022,1
567,8833,2
567,1771,4
567,4562,5
567,6394,1
567,805,1
567,3966,1
567,9502,1
567,849,4
567,6367,4
567,3039,5
567,10338,1
567,9150,1
567,8095,1
567,5084,1
61,6786,1
61,8861,1
61,1028,1
61,4497,5
61,9460,3
61,981,1
61,7830,1
61,8069,3
61,7839,1
61,5201,3
61,9687,5
61,6245,5
61,1486,1
61,2864,3
61,8428,5
61,6536,1
61,9845,1
591,9638,3
591,7727,4
591,6770,3
591,9251,5
591,3860,4
591,247,1
591,7317,4
591,5028,1
591,1041,1
591,3314,1
591,955,1
591,9633,1
591,7126,5
591,8191,5
591,8431,1
591,655,4
591,3703,1
273,9552,5
273,1580,1
273,8903,1
273,4596,5
273,6850,4
273,2445,5
273,10188,5
273,5015,1
273,6768,2
273,6921,2
273,3711,2
273,7273,1
273,9006,5
273,9013,2
273,3606,1
273,3713,5
273,1236,5
723,4313,4
723,6290,5
723,6903,1
723,7791,1
723,8719,1
723,2716,1
723,7125,1
723,9871,1
723,6308,4
723,4762,3
723,793,4
723,7017,1
723,10066,4
723,668,1
723,9118,5
723,5005,1
723,6047,1
169,2219,1
169,1218,1
169,3823,5
169,2172,1
169,10411,1
169,146,3
169,5693,2
169,3700,2
169,8343,3
169,5460,5
169,1584,1
169,7890,1
169,6968,1
169,3560,4
169,181,3
169,8854,4
169,1905,5
237,9646,5
237,5331,1
237,8487,4
237,8998,5
237,948,5
237,9471,2
237,10622,5
237,2133,5
237,7697,1
237,2815,5
237,8260,5
237,3072,5
237,863,5
237,2890,1
237,7560,5
237,6326,1
237,5415,5
471,3694,5
471,5720,3
471,4137,3
471,2155,1
471,9493,5
471,97,2
471,8784,5
471,2480,5
471,2221,4
471,10510,5
471,1977,4
471,4010,2
471,6328,5
471,7591,4
471,4945,5
471,9016,1
471,10151,2
469,2087,4
469,4538,1
469,9559,2
469,1106,5
469,3647,1
469,10294,5
469,363,5
469,7285,5
469,8117,3
469,1562,1
469,8532,3
469,1633,5
469,2049,5
469,1229,4
469,7651,4
469,2055,1
469,4891,3
5,7349,1
5,4471,4
5,1135,1
5,10614,2
5,4932,2
5,10457,5
5,5519,4
5,7449,3
5,6240,4
5,6611,5
5,2672,1
5,478,4
5,2495,1
5,4040,3
5,9466,1
5,629,2
5,3945,1
369,10374,1
369,5117,1
369,268,1
369,2033,1
369,10096,1
369,7194,1
369,7940,1
369,6401,2
369,1307,1
369,8758,1
369,9470,2
369,7705,3
369,9693,1
369,8832,3
369,5853,1
369,5618,2
369,2619,1
148,3107,1
148,5821,1
148,10014,3
148,4935,1
148,4657,4
148,2565,1
148,6189,5
148,3120,5
148,9120,1
148,523,1
148,10114,2
148,1220,4
148,3564,2
148,359,1
148,1040,1
148,9452,3
148,7958,3
316,6973,5
316,7306,2
316,6824,2
316,1551,4
316,1760,5
316,2803,1
316,10082,5
316,8556,5
316,7132,2
316,9944,1
316,1494,5
316,330,1
316,4445,1
316,7575,1
316,2873,5
316,3971,5
316,9618,2
518,8095,1
518,9280,1
518,7108,2
518,7724,4
518,9691,5
518,3273,1
518,420,5
518,8985,1
518,10323,5
518,5495,4
518,4374,1
518,62,5
518,336,5
518,10518,1
518,992,1
518,7252,1
518,1304,5
197,9182,4
197,9133,4
197,7229,5
197,9855,4
197,3158,4
197,4097,4
197,189,1
197,5542,5
197,2684,5
197,10025,2
197,8875,1
197,10121,1
197,2493,5
197,64,5
197,6692,5
197,1387,5
197,4852,5
570,128,1
570,2024,4
570,3954,1
570,6502,5
570,2381,1
570,7098,1
570,7350,1
570,1889,5
570,5153,5
570,4678,5
570,10047,5
570,2372,5
570,3989,5
570,7831,4
570,4069,5
570,1256,1
570,3886,5
23,10082,1
23,9578,4
23,9375,1
23,9080,4
23,5539,1
23,1201,1
23,10214,1
23,8299,1
23,2311,1
23,9615,1
23,4700,5
23,9253,4
23,8617,1
23,1210,4
23,4825,4
23,6517,1
23,9553,1
654,1577,5
654,1485,3
654,1392,4
654,9133,4
654,7696,1
654,6957,1
654,2084,5
654,2263,4
654,8996,1
654,4131,3
654,1718,1
654,5058,3
654,2274,5
654,8104,4
654,8285,5
654,1740,1
654,5932,4
309,10070,4
309,7664,5
309,10478,1
309,628,1
309,7479,5
309,3749,5
309,4374,5
309,305,2
309,434,4
309,5158,4
309,3350,4
309,3124,2
309,6548,1
309,3802,2
309,3553,1
309,4571,5
309,8374,1
132,3459,3
132,5023,1
132,6335,1
132,9633,1
132,2600,4
132,777,1
132,4169,3
132,2953,1
132,6026,1
132,4089,1
132,6996,1
132,9063,1
132,5205,1
132,4864,1
132,6847,5
132,4939,1
132,3002,1
247,2988,2
247,1979,2
247,7005,4
247,5476,3
247,996,3
247,4111,1
247,1405,2
247,13,1
247,3278,1
247,509,5
247,6724,2
247,123,4
247,779,4
247,3093,1
247,3771,2
247,9512,1
247,8958,2
400,1991,5
400,2045,5
400,8084,1
400,7884,5
400,5795,4
400,41,2
400,5192,1
400,1009,2
400,1779,5
400,3162,2
400,4744,4
400,9488,1
400,2860,2
400,3757,1
400,8614,2
400,10260,5
400,10363,1
430,3940,1
430,7577,1
430,6021,2
430,1142,4
430,5988,5
430,9532,1
430,4949,4
430,1819,1
430,615,5
430,7819,4
430,798,1
430,6390,2
